Density: 0.000290
Number of cliques: 19757
Largest clique size: 12
Largest cliques:
  ['Miyuki Kobayashi', 'Kazuhiko Otoguro', 'Aki Ishiyama', 'Haruki Yamada', 'Satoshi Ōmura', 'Kazuro Shiomi', 'Hiroshi Tomoda', 'Toshiaki Sunazuka', 'Hideaki Ui', 'Yōko Takahashi', 'Rokuro Masuma', 'Haruo Tanaka']
  ['Miyuki Kobayashi', 'Kazuhiko Otoguro', 'Aki Ishiyama', 'Haruki Yamada', 'Satoshi Ōmura', 'Kazuro Shiomi', 'Hiroshi Tomoda', 'Toshiaki Sunazuka', 'Hideaki Ui', 'Yōko Takahashi', 'Rokuro Masuma', 'Noriko Arai']
  ['Kazuhiko Otoguro', 'Satoshi Ōmura', 'Aki Ishiyama', 'Haruki Yamada', 'Miyuki Namatame', 'Masato Iwatsuki', 'Yōko Takahashi', 'Kazuro Shiomi', 'Hiroshi Tomoda', 'Hideaki Ui', 'Rokuro Masuma', 'Toshiaki Sunazuka']
  ['Kazuhiko Otoguro', 'Satoshi Ōmura', 'Yoshihiro Harigaya', 'Akira Nakagawa', 'YUZURU IWAI', 'Haruki Yamada', 'Haruo Tanaka', 'Hiroshi Tomoda', 'Kanki Komiyama', 'Masahiko Hayashi', 'Kazuro Shiomi', 'Rokuro Masuma']
  ['Kazuhiko Otoguro', 'Satoshi Ōmura', 'Yoshihiro Harigaya', 'Toshiaki Sunazuka', 'Kazuro Shiomi', 'Hiroshi Tomoda', 'Masahiko Hayashi', 'Kanki Komiyama', 'YUZURU IWAI', 'Haruo Tanaka', 'Haruki Yamada', 'Rokuro Masuma']
  ['Kazuhiko Otoguro', 'Satoshi Ōmura', 'Masahiko Hayashi', 'Kanki Komiyama', 'Yōko Takahashi', 'Kazuro Shiomi', 'Hiroshi Tomoda', 'YUZURU IWAI', 'Haruo Tanaka', 'Akira Nakagawa', 'Haruki Yamada', 'Rokuro Masuma']
  ['Kazuhiko Otoguro', 'Satoshi Ōmura', 'Masahiko Hayashi', 'Kanki Komiyama', 'Yōko Takahashi', 'Kazuro Shiomi', 'Hiroshi Tomoda', 'YUZURU IWAI', 'Haruo Tanaka', 'Toshiaki Sunazuka', 'Haruki Yamada', 'Rokuro Masuma']
  ['Hiroshi Tomoda', 'Satoshi Ōmura', 'Rokuro Masuma', 'Kazuro Shiomi', 'Haruo Tanaka', 'Yōko Takahashi', 'Toshiaki Sunazuka', 'Masahiko Hayashi', 'Kanki Komiyama', 'Ryuji Uchida', 'Yong-Pil Kim', 'Mun‐Chual Rho']
  ['Hiroshi Tomoda', 'Satoshi Ōmura', 'Tomoyasu Hirose', 'Toshiaki Sunazuka', 'Kazuro Shiomi', 'Yōko Takahashi', 'Ryuji Uchida', 'Masahiko Hayashi', 'Haruo Tanaka', 'Kanki Komiyama', 'Yong-Pil Kim', 'Mun‐Chual Rho']
  ['Andrew V. Schally', 'Károly Szepesházi', 'Kate Groot', 'Gábor Halmos', 'Attila Nagy', 'Patricia Armatis', 'József L. Varga', 'Markus Letsch', 'Ana M. Bajo', 'Artur Płonowski', 'Magdalena Krupa', 'Francine Hébert']
  ['Andrew V. Schally', 'Károly Szepesházi', 'Kate Groot', 'Gábor Halmos', 'Rebeca Busto', 'József L. Varga', 'Patricia Armatis', 'Francine Hébert', 'Magdalena Krupa', 'Artur Płonowski', 'Markus Letsch', 'Ana M. Bajo']
