Density: 0.000290
Number of cliques: 19757
Largest clique size: 12
Largest cliques:
  ['Masato Iwatsuki', 'Satoshi Ōmura', 'Kazuro Shiomi', 'Yōko Takahashi', 'Hiroshi Tomoda', 'Hideaki Ui', 'Rokuro Masuma', 'Toshiaki Sunazuka', 'Miyuki Namatame', 'Haruki Yamada', 'Aki Ishiyama', 'Kazuhiko Otoguro']
  ['Masahiko Hayashi', 'Satoshi Ōmura', 'Kanki Komiyama', 'Haruo Tanaka', 'Hiroshi Tomoda', 'Kazuro Shiomi', 'Yōko Takahashi', 'Yong-Pil Kim', 'Ryuji Uchida', 'Mun‐Chual Rho', 'Toshiaki Sunazuka', 'Rokuro Masuma']
  ['Masahiko Hayashi', 'Satoshi Ōmura', 'Kanki Komiyama', 'Haruo Tanaka', 'Hiroshi Tomoda', 'Kazuro Shiomi', 'Yōko Takahashi', 'Yong-Pil Kim', 'Ryuji Uchida', 'Mun‐Chual Rho', 'Toshiaki Sunazuka', 'Tomoyasu Hirose']
  ['Masahiko Hayashi', 'Satoshi Ōmura', 'Kanki Komiyama', 'Haruo Tanaka', 'Hiroshi Tomoda', 'Kazuro Shiomi', 'Yōko Takahashi', 'YUZURU IWAI', 'Kazuhiko Otoguro', 'Rokuro Masuma', 'Haruki Yamada', 'Akira Nakagawa']
  ['Masahiko Hayashi', 'Satoshi Ōmura', 'Kanki Komiyama', 'Haruo Tanaka', 'Hiroshi Tomoda', 'Kazuro Shiomi', 'Yōko Takahashi', 'YUZURU IWAI', 'Kazuhiko Otoguro', 'Rokuro Masuma', 'Haruki Yamada', 'Toshiaki Sunazuka']
  ['Masahiko Hayashi', 'Satoshi Ōmura', 'Kanki Komiyama', 'Haruo Tanaka', 'Hiroshi Tomoda', 'Kazuro Shiomi', 'Yoshihiro Harigaya', 'YUZURU IWAI', 'Kazuhiko Otoguro', 'Rokuro Masuma', 'Haruki Yamada', 'Akira Nakagawa']
  ['Masahiko Hayashi', 'Satoshi Ōmura', 'Kanki Komiyama', 'Haruo Tanaka', 'Hiroshi Tomoda', 'Kazuro Shiomi', 'Yoshihiro Harigaya', 'YUZURU IWAI', 'Kazuhiko Otoguro', 'Rokuro Masuma', 'Haruki Yamada', 'Toshiaki Sunazuka']
  ['Yōko Takahashi', 'Satoshi Ōmura', 'Miyuki Kobayashi', 'Kazuro Shiomi', 'Hideaki Ui', 'Kazuhiko Otoguro', 'Haruki Yamada', 'Aki Ishiyama', 'Hiroshi Tomoda', 'Toshiaki Sunazuka', 'Rokuro Masuma', 'Noriko Arai']
  ['Yōko Takahashi', 'Satoshi Ōmura', 'Miyuki Kobayashi', 'Kazuro Shiomi', 'Hideaki Ui', 'Kazuhiko Otoguro', 'Haruki Yamada', 'Aki Ishiyama', 'Hiroshi Tomoda', 'Toshiaki Sunazuka', 'Rokuro Masuma', 'Haruo Tanaka']
  ['Andrew V. Schally', 'Károly Szepesházi', 'Kate Groot', 'Gábor Halmos', 'Attila Nagy', 'Patricia Armatis', 'József L. Varga', 'Francine Hébert', 'Magdalena Krupa', 'Artur Płonowski', 'Ana M. Bajo', 'Markus Letsch']
  ['Andrew V. Schally', 'Károly Szepesházi', 'Kate Groot', 'Gábor Halmos', 'Rebeca Busto', 'József L. Varga', 'Patricia Armatis', 'Francine Hébert', 'Magdalena Krupa', 'Artur Płonowski', 'Ana M. Bajo', 'Markus Letsch']
