Density: 0.000290
Number of cliques: 19757
Largest clique size: 12
Largest cliques:
  ['Tomoyasu Hirose', 'Toshiaki Sunazuka', 'Satoshi Ōmura', 'Kazuro Shiomi', 'Mun‐Chual Rho', 'Kanki Komiyama', 'Masahiko Hayashi', 'Haruo Tanaka', 'Yong-Pil Kim', 'Yōko Takahashi', 'Hiroshi Tomoda', 'Ryuji Uchida']
  ['Rokuro Masuma', 'Satoshi Ōmura', 'Hiroshi Tomoda', 'Kazuro Shiomi', 'Yoshihiro Harigaya', 'Haruo Tanaka', 'Akira Nakagawa', 'Haruki Yamada', 'Kazuhiko Otoguro', 'Kanki Komiyama', 'Masahiko Hayashi', 'YUZURU IWAI']
  ['Rokuro Masuma', 'Satoshi Ōmura', 'Hiroshi Tomoda', 'Kazuro Shiomi', 'Yoshihiro Harigaya', 'Haruo Tanaka', 'Toshiaki Sunazuka', 'YUZURU IWAI', 'Haruki Yamada', 'Kazuhiko Otoguro', 'Kanki Komiyama', 'Masahiko Hayashi']
  ['Rokuro Masuma', 'Satoshi Ōmura', 'Hiroshi Tomoda', 'Kazuro Shiomi', 'Yōko Takahashi', 'Haruo Tanaka', 'Akira Nakagawa', 'Kanki Komiyama', 'Kazuhiko Otoguro', 'YUZURU IWAI', 'Haruki Yamada', 'Masahiko Hayashi']
  ['Rokuro Masuma', 'Satoshi Ōmura', 'Hiroshi Tomoda', 'Kazuro Shiomi', 'Yōko Takahashi', 'Haruo Tanaka', 'Toshiaki Sunazuka', 'Mun‐Chual Rho', 'Masahiko Hayashi', 'Yong-Pil Kim', 'Kanki Komiyama', 'Ryuji Uchida']
  ['Rokuro Masuma', 'Satoshi Ōmura', 'Hiroshi Tomoda', 'Kazuro Shiomi', 'Yōko Takahashi', 'Haruo Tanaka', 'Toshiaki Sunazuka', 'Haruki Yamada', 'Kazuhiko Otoguro', 'Hideaki Ui', 'Miyuki Kobayashi', 'Aki Ishiyama']
  ['Rokuro Masuma', 'Satoshi Ōmura', 'Hiroshi Tomoda', 'Kazuro Shiomi', 'Yōko Takahashi', 'Haruo Tanaka', 'Toshiaki Sunazuka', 'Haruki Yamada', 'Kazuhiko Otoguro', 'Masahiko Hayashi', 'Kanki Komiyama', 'YUZURU IWAI']
  ['Rokuro Masuma', 'Satoshi Ōmura', 'Hiroshi Tomoda', 'Kazuro Shiomi', 'Yōko Takahashi', 'Noriko Arai', 'Toshiaki Sunazuka', 'Haruki Yamada', 'Kazuhiko Otoguro', 'Hideaki Ui', 'Miyuki Kobayashi', 'Aki Ishiyama']
  ['Rokuro Masuma', 'Satoshi Ōmura', 'Hiroshi Tomoda', 'Kazuro Shiomi', 'Yōko Takahashi', 'Masato Iwatsuki', 'Toshiaki Sunazuka', 'Haruki Yamada', 'Hideaki Ui', 'Miyuki Namatame', 'Kazuhiko Otoguro', 'Aki Ishiyama']
  ['Andrew V. Schally', 'Francine Hébert', 'Kate Groot', 'Attila Nagy', 'Károly Szepesházi', 'Gábor Halmos', 'Patricia Armatis', 'József L. Varga', 'Magdalena Krupa', 'Ana M. Bajo', 'Markus Letsch', 'Artur Płonowski']
  ['Andrew V. Schally', 'Francine Hébert', 'Kate Groot', 'Rebeca Busto', 'József L. Varga', 'Károly Szepesházi', 'Gábor Halmos', 'Patricia Armatis', 'Magdalena Krupa', 'Ana M. Bajo', 'Markus Letsch', 'Artur Płonowski']
